timestamp,voltage,current,appliance,consumption
2025-03-24 10:00:00,233.536935742293,6.98884464111845,Fridge,1.61
2025-03-24 11:00:00,226.18433105791578,5.191871365547158,Fridge,1.19
2025-03-24 12:00:00,231.01970594771697,6.686034792856531,Fridge,1.54
2025-03-24 13:00:00,229.19593280060158,5.1482865100279875,Fridge,1.18
2025-03-24 14:00:00,235.31703159213492,6.780736295808486,Fridge,1.56
2025-03-24 15:00:00,232.71865616389715,6.948047951996466,Fridge,1.6
2025-03-24 16:00:00,230.38328019606632,5.963378270131471,Fridge,1.37
2025-03-24 17:00:00,229.22523467085924,5.515230499805259,Fridge,1.27
2025-03-24 18:00:00,227.99007918832203,6.373105321282686,Fridge,1.47
2025-03-24 19:00:00,225.21481523360166,14.012219543308486,"Fridge, Computer, Oven",3.22
2025-03-24 20:00:00,229.9409220111649,20.137545122387472,"Fridge, TV, Computer, Oven",4.63
2025-03-24 21:00:00,228.47298131231673,9.20608034879173,"Fridge, TV",2.12
2025-03-24 22:00:00,229.89871728441221,13.928456271196065,"Fridge, TV, Computer",3.2
2025-03-24 23:00:00,227.2239049547916,7.822158912209076,Fridge,1.8
2025-03-25 00:00:00,227.5807798506175,7.035459956323397,Fridge,1.62
2025-03-25 01:00:00,230.69219698294953,6.240545715647382,Fridge,1.44
2025-03-25 02:00:00,229.24992015464338,4.862044633084215,Fridge,1.12
2025-03-25 03:00:00,229.6677320535444,6.010523053995691,Fridge,1.38
2025-03-25 04:00:00,237.6756319287569,5.523021475303538,Fridge,1.27
2025-03-25 05:00:00,231.49573742406014,6.115797702669121,Fridge,1.41
2025-03-25 06:00:00,222.61816448911358,4.880741706177677,Fridge,1.12
2025-03-25 07:00:00,232.94387769811576,7.602752353671512,"Fridge, TV",1.75
2025-03-25 08:00:00,232.00837213815174,5.214927446891016,Fridge,1.2
2025-03-25 09:00:00,224.92951214452629,30.965751934558654,"AC, Geyser, Fridge, Computer",7.12
2025-03-25 10:00:00,232.04350456845393,4.915135172899746,Fridge,1.13
2025-03-25 11:00:00,232.3854591020174,4.81930471336937,Fridge,1.11
2025-03-25 12:00:00,229.18630209041262,10.44539606006132,"Fridge, Washing Machine",2.4
2025-03-25 13:00:00,227.41489858103637,5.970741495980851,Fridge,1.37
2025-03-25 14:00:00,228.66956298380623,7.21241985282274,Fridge,1.66
2025-03-25 15:00:00,231.85767474495447,11.581469824526819,"Fridge, Washing Machine",2.66
2025-03-25 16:00:00,233.14281098976943,5.876660437664575,Fridge,1.35
2025-03-25 17:00:00,238.5974840583086,6.5689172196744074,Fridge,1.51
2025-03-25 18:00:00,235.8460180746125,12.81998250861211,"Fridge, TV, Computer",2.95
2025-03-25 19:00:00,229.86013656301876,23.434310956943616,"AC, Fridge, TV",5.39
2025-03-25 20:00:00,234.1199876999412,6.146833022319248,Fridge,1.41
2025-03-25 21:00:00,235.01618982682,7.3721540204973,"Fridge, Computer",1.7
2025-03-25 22:00:00,231.61553819035836,13.691777127586006,"Fridge, TV, Computer",3.15
2025-03-25 23:00:00,228.6565721430412,6.679726941329567,Fridge,1.54
2025-03-26 00:00:00,228.08364839240102,5.426877671666713,Fridge,1.25
2025-03-26 01:00:00,236.1056060858431,6.3733149236854665,Fridge,1.47
2025-03-26 02:00:00,234.21697721440546,6.3610220544572424,Fridge,1.46
2025-03-26 03:00:00,234.06156706845772,7.568241472033203,Fridge,1.74
2025-03-26 04:00:00,231.5751862779031,6.635827220621288,Fridge,1.53
2025-03-26 05:00:00,229.310364497445,6.285143804973168,Fridge,1.45
2025-03-26 06:00:00,216.7993925429765,20.24948543092742,"Geyser, Fridge",4.66
2025-03-26 07:00:00,222.65162533121253,6.914173939893526,Fridge,1.59
2025-03-26 08:00:00,223.87141132659377,6.829229835428875,Fridge,1.57
2025-03-26 09:00:00,229.3655055054323,17.288084625307178,"AC, Fridge",3.98
2025-03-26 10:00:00,235.76271885945292,5.796189975814326,Fridge,1.33
2025-03-26 11:00:00,224.9626295112951,5.765515834244489,Fridge,1.33
2025-03-26 12:00:00,230.77708854741323,6.082008218604296,Fridge,1.4
2025-03-26 13:00:00,225.27580333923362,5.968985138731304,Fridge,1.37
2025-03-26 14:00:00,233.17597557599981,5.467308641927562,Fridge,1.26
2025-03-26 15:00:00,240.16703959473853,4.908148379774499,Fridge,1.13
2025-03-26 16:00:00,232.3524443456984,7.522466809454193,Fridge,1.73
2025-03-26 17:00:00,232.25753765360338,5.5693295235416045,Fridge,1.28
2025-03-26 18:00:00,226.94495901391136,24.80278805353568,"AC, Fridge, Oven",5.7
2025-03-26 19:00:00,226.7095752653797,11.777359821286788,"Fridge, TV, Computer",2.71
2025-03-26 20:00:00,230.60114686168416,6.153532958480924,Fridge,1.42
2025-03-26 21:00:00,233.59194582401028,10.227723494422817,"Fridge, TV",2.35
2025-03-26 22:00:00,217.6391387770802,13.759557433172375,"Fridge, TV, Computer",3.16
2025-03-26 23:00:00,227.3034745970733,6.956523439157609,Fridge,1.6
2025-03-27 00:00:00,227.64651562924743,6.212918742178592,Fridge,1.43
2025-03-27 01:00:00,228.1426763010529,5.142321313071312,Fridge,1.18
2025-03-27 02:00:00,229.69152147641606,5.621686556274274,Fridge,1.29
2025-03-27 03:00:00,229.64363691103748,6.31049651488748,Fridge,1.45
2025-03-27 04:00:00,227.60489607440746,5.545754501007636,Fridge,1.28
2025-03-27 05:00:00,225.8806816575738,6.07321573437701,Fridge,1.4
2025-03-27 06:00:00,232.1178804108063,19.585267976981143,"Geyser, Fridge",4.5
2025-03-27 07:00:00,226.09943055067785,6.465054962017804,"Fridge, TV",1.49
2025-03-27 08:00:00,236.37574619950294,18.124364597142808,"Geyser, Fridge",4.17
2025-03-27 09:00:00,235.10097230160616,29.304663057382776,"AC, Geyser, Fridge",6.74
2025-03-27 10:00:00,226.82634548196336,7.302952375709471,Fridge,1.68
2025-03-27 11:00:00,232.21596546364637,6.451937116803583,Fridge,1.48
2025-03-27 12:00:00,237.0406457282738,5.9499135458960675,Fridge,1.37
2025-03-27 13:00:00,226.18486939356393,6.495143435947362,Fridge,1.49
2025-03-27 14:00:00,233.502138975245,5.46221628216419,Fridge,1.26
2025-03-27 15:00:00,233.77392960664676,6.203805969194677,Fridge,1.43
2025-03-27 16:00:00,237.1710481290086,7.569401855047821,Fridge,1.74
2025-03-27 17:00:00,222.8269822375121,7.718192849005418,Fridge,1.78
2025-03-27 18:00:00,228.73687182992632,12.848206943565433,"Fridge, Oven",2.96
2025-03-27 19:00:00,224.22494951103783,16.439042027474013,"Fridge, TV, Oven",3.78
2025-03-27 20:00:00,233.39742120618124,14.17425101190239,"Fridge, Oven",3.26
2025-03-27 21:00:00,227.74628439826012,11.689838547399752,"Fridge, Oven",2.69
2025-03-27 22:00:00,232.90364715605583,9.631127653398481,"Fridge, TV",2.22
2025-03-27 23:00:00,232.30122919502537,7.119510547179519,Fridge,1.64
2025-03-28 00:00:00,223.5204962952187,6.01312686330201,Fridge,1.38
2025-03-28 01:00:00,224.63376882709895,5.934209397260954,Fridge,1.36
2025-03-28 02:00:00,219.09559260804303,7.552732416261759,Fridge,1.74
2025-03-28 03:00:00,229.36760270459644,7.5657793924654735,Fridge,1.74
2025-03-28 04:00:00,226.65209690844824,6.224123691154337,Fridge,1.43
2025-03-28 05:00:00,233.6422936164524,6.46412347484993,Fridge,1.49
2025-03-28 06:00:00,218.58373180220542,6.517393353377236,Fridge,1.5
2025-03-28 07:00:00,237.2770662261621,7.623338273870872,"Fridge, Computer",1.75
2025-03-28 08:00:00,230.04656892531096,19.692332282287968,"Geyser, Fridge, TV",4.53
2025-03-28 09:00:00,230.37887917782768,6.170067261098596,Fridge,1.42
2025-03-28 10:00:00,229.48653630665234,6.075548065006834,Fridge,1.4
2025-03-28 11:00:00,225.31945546805383,5.037427471666071,Fridge,1.16
2025-03-28 12:00:00,232.2178588464698,5.944058476689639,Fridge,1.37
2025-03-28 13:00:00,229.29003463485773,6.4065363709856795,Fridge,1.47
2025-03-28 14:00:00,229.08237481451027,6.19172218651311,Fridge,1.42
2025-03-28 15:00:00,231.01859223899874,5.571888337283049,Fridge,1.28
2025-03-28 16:00:00,223.98109650104308,5.855871061225975,Fridge,1.35
2025-03-28 17:00:00,219.75932251597928,6.4418057668767705,Fridge,1.48
2025-03-28 18:00:00,224.61462471110332,10.321992512416047,"Fridge, TV",2.37
2025-03-28 19:00:00,221.25829791028002,6.119225643134251,Fridge,1.41
2025-03-28 20:00:00,236.65360575811647,6.505439366196049,Fridge,1.5
2025-03-28 21:00:00,233.72776109208576,6.506440864472725,Fridge,1.5
2025-03-28 22:00:00,239.64773061734894,11.675324459781718,"Fridge, TV, Computer",2.69
2025-03-28 23:00:00,227.12927236363942,5.620675881826843,Fridge,1.29
2025-03-29 00:00:00,233.20855570527297,6.366854563072841,Fridge,1.46
2025-03-29 01:00:00,234.0666665071122,5.631550076266353,Fridge,1.3
2025-03-29 02:00:00,232.40899890718907,6.8737112679185985,Fridge,1.58
2025-03-29 03:00:00,232.9026160952404,6.6228775787359675,Fridge,1.52
2025-03-29 04:00:00,229.18504732610083,6.2538552469678805,Fridge,1.44
2025-03-29 05:00:00,227.67738822011148,6.483242334777114,Fridge,1.49
2025-03-29 06:00:00,232.41312504440003,18.92682383993175,"Geyser, Fridge",4.35
2025-03-29 07:00:00,233.85413501231196,7.902851603474764,"Fridge, TV",1.82
2025-03-29 08:00:00,229.92235606405538,31.885292110744945,"AC, Geyser, Fridge",7.33
2025-03-29 09:00:00,225.98922904636706,19.76993200341525,"Geyser, Fridge, TV",4.55
2025-03-29 10:00:00,226.28297414152493,5.857960083513679,Fridge,1.35
2025-03-29 11:00:00,225.04598193683316,9.837556111204888,"Fridge, Washing Machine",2.26
2025-03-29 12:00:00,227.07697651278318,5.463102075714974,Fridge,1.26
2025-03-29 13:00:00,222.94287447842035,6.507072990724204,Fridge,1.5
2025-03-29 14:00:00,221.1164287390793,11.067273426372905,"Fridge, Washing Machine",2.55
2025-03-29 15:00:00,232.61448217949507,6.296554887488095,Fridge,1.45
2025-03-29 16:00:00,229.28229182359217,6.683259135700736,Fridge,1.54
2025-03-29 17:00:00,229.5386226347261,5.93815954262388,Fridge,1.37
2025-03-29 18:00:00,241.01691290291882,12.583440139541906,"Fridge, TV, Computer",2.89
2025-03-29 19:00:00,232.65979667421544,19.845715518680084,"AC, Fridge",4.56
2025-03-29 20:00:00,242.07025865011317,9.779219402295722,"Fridge, Computer",2.25
2025-03-29 21:00:00,225.24046939567566,11.785368815942322,"Fridge, TV, Computer",2.71
2025-03-29 22:00:00,233.48342614791085,10.51735971667021,"Fridge, TV",2.42
2025-03-29 23:00:00,229.87510371069004,5.908821904656396,Fridge,1.36
2025-03-30 00:00:00,228.62455012431414,6.035916321861987,Fridge,1.39
2025-03-30 01:00:00,235.43129820858667,5.697524609783101,Fridge,1.31
2025-03-30 02:00:00,230.40784120077737,6.338408891239008,Fridge,1.46
2025-03-30 03:00:00,230.91974699738623,6.801203753276619,Fridge,1.56
2025-03-30 04:00:00,232.56617435606415,7.78020508647749,Fridge,1.79
2025-03-30 05:00:00,222.41617989913914,6.749732773928645,Fridge,1.55
2025-03-30 06:00:00,227.28222940131013,20.112837828353967,"Geyser, Fridge, Computer",4.63
2025-03-30 07:00:00,237.91395957980387,17.751346365772402,"AC, Fridge, Computer",4.08
2025-03-30 08:00:00,241.2533769887037,15.850221184068134,"AC, Fridge",3.65
2025-03-30 09:00:00,241.94244738539373,6.493564735108738,Fridge,1.49
2025-03-30 10:00:00,224.0003916948272,5.830235827236428,Fridge,1.34
2025-03-30 11:00:00,226.1866543487643,5.4445923766398,Fridge,1.25
2025-03-30 12:00:00,237.28801035973027,5.553232128749241,Fridge,1.28
2025-03-30 13:00:00,233.86496985268266,5.814728915696833,Fridge,1.34
2025-03-30 14:00:00,229.88791461980856,10.617500042722112,"Fridge, Washing Machine",2.44
2025-03-30 15:00:00,231.6188763883949,6.351318929875799,Fridge,1.46
2025-03-30 16:00:00,235.19675036577806,7.361648624842407,Fridge,1.69
2025-03-30 17:00:00,226.46080264921525,7.398750004214307,Fridge,1.7
2025-03-30 18:00:00,228.87292822986151,5.8179997742758465,Fridge,1.34
2025-03-30 19:00:00,223.48355481418665,29.92814137466348,"AC, Fridge, TV, Oven",6.88
2025-03-30 20:00:00,227.50271188070417,12.2988484248809,"Fridge, Oven",2.83
2025-03-30 21:00:00,231.55710092438474,26.32541833485459,"AC, Fridge, Oven",6.05
2025-03-30 22:00:00,234.2902606048362,12.166335323404551,"Fridge, TV, Computer",2.8
2025-03-30 23:00:00,227.0859823101345,6.463912489298124,Fridge,1.49
2025-03-31 00:00:00,226.53663086737888,7.310050400853697,Fridge,1.68
2025-03-31 01:00:00,228.2759302139155,6.565121369866904,Fridge,1.51
2025-03-31 02:00:00,219.3540457886043,6.386663057817723,Fridge,1.47
2025-03-31 03:00:00,231.9951109921643,5.790689374388877,Fridge,1.33
2025-03-31 04:00:00,229.54381653443963,5.941008210411146,Fridge,1.37
2025-03-31 05:00:00,224.02779867660382,7.103412403837575,Fridge,1.63
2025-03-31 06:00:00,236.22570051661646,6.528090696158696,Fridge,1.5
2025-03-31 07:00:00,229.0527332308373,6.3504927595424325,Fridge,1.46
2025-03-31 08:00:00,229.3488686839481,16.562312017596792,"AC, Fridge",3.81
2025-03-31 09:00:00,233.66991660075018,6.710595097905248,Fridge,1.54
2025-03-31 10:00:00,240.42632392173033,6.430475846517671,Fridge,1.48
2025-03-31 11:00:00,226.30159013753584,5.711026675058231,Fridge,1.31
2025-03-31 12:00:00,237.88203669756967,10.251788025805789,"Fridge, Washing Machine",2.36
2025-03-31 13:00:00,227.99601389186665,6.201826688933996,Fridge,1.43
2025-03-31 14:00:00,233.03823655637447,6.2789745098939,Fridge,1.44
2025-03-31 15:00:00,235.38301063306147,6.120923944388323,Fridge,1.41
2025-03-31 16:00:00,235.6158472189186,5.115974418316755,Fridge,1.18
2025-03-31 17:00:00,224.5830293867818,10.073656778740522,"Fridge, Washing Machine",2.32
2025-03-31 18:00:00,221.75055207611487,16.618503002283074,"Fridge, TV, Oven",3.82
2025-03-31 19:00:00,231.1626701642475,12.283838951098515,"Fridge, Oven",2.83
2025-03-31 20:00:00,224.67387678340714,12.97361083380346,"Fridge, TV, Computer",2.98
2025-03-31 21:00:00,232.0163694354585,18.65072532583925,"Fridge, TV, Oven",4.29
2025-03-31 22:00:00,238.2267968673686,11.740595942280088,"Fridge, TV",2.7
2025-03-31 23:00:00,226.26676143032375,5.855130838948037,Fridge,1.35
2025-04-01 00:00:00,233.91272515063156,6.2973951688762115,Fridge,1.45
2025-04-01 01:00:00,232.63411741043157,6.419670947323596,Fridge,1.48
2025-04-01 02:00:00,218.91566997572218,7.04112611772031,Fridge,1.62
2025-04-01 03:00:00,234.485691677978,5.543148358651563,Fridge,1.27
2025-04-01 04:00:00,229.1565778347116,4.62654222888234,Fridge,1.06
2025-04-01 05:00:00,219.72049247462195,5.88208308991204,Fridge,1.35
2025-04-01 06:00:00,226.54359109913335,4.4803403257506655,Fridge,1.03
2025-04-01 07:00:00,229.12547618131487,8.085364987780201,"Fridge, TV",1.86
2025-04-01 08:00:00,230.8620250807356,20.196508840791335,"Geyser, Fridge",4.65
2025-04-01 09:00:00,230.6531155766459,5.5921610528280485,"Fridge, TV",1.29
2025-04-01 10:00:00,229.35643402815248,5.763402482341558,Fridge,1.33
2025-04-01 11:00:00,231.82367368526397,6.137637875254875,Fridge,1.41
2025-04-01 12:00:00,224.41369991286516,12.16554868572531,"Fridge, Washing Machine",2.8
2025-04-01 13:00:00,219.16860766977348,6.302054396813368,Fridge,1.45
2025-04-01 14:00:00,229.6828828660535,6.172712317769952,Fridge,1.42
2025-04-01 15:00:00,213.38462215645964,5.6066818532053055,Fridge,1.29
2025-04-01 16:00:00,230.1003470937438,6.8444759166986815,Fridge,1.57
2025-04-01 17:00:00,233.84065190113458,5.859111864020145,Fridge,1.35
2025-04-01 18:00:00,236.48160668266843,7.714120091464933,Fridge,1.77
2025-04-01 19:00:00,234.79319341191956,7.018589578054871,Fridge,1.61
2025-04-01 20:00:00,230.94401048524088,11.062467548357027,"Fridge, TV",2.54
2025-04-01 21:00:00,231.053355449567,22.030646731525465,"AC, Fridge, Computer",5.07
2025-04-01 22:00:00,239.56551154908263,5.8268145983215565,Fridge,1.34
2025-04-01 23:00:00,229.00738971296772,7.0366775063536275,Fridge,1.62
2025-04-02 00:00:00,228.4000443864844,4.870882655011745,Fridge,1.12
2025-04-02 01:00:00,231.70253405777183,6.5344730225641365,Fridge,1.5
2025-04-02 02:00:00,226.597553602063,5.248734935188695,Fridge,1.21
2025-04-02 03:00:00,228.79575697525493,7.073950060856398,Fridge,1.63
2025-04-02 04:00:00,227.1994563542383,7.130833072136039,Fridge,1.64
2025-04-02 05:00:00,230.97616457307538,6.516589552194961,Fridge,1.5
2025-04-02 06:00:00,233.30689254612514,17.564294544692306,"AC, Fridge",4.04
2025-04-02 07:00:00,228.77563519524995,16.78436786044103,"AC, Fridge",3.86
2025-04-02 08:00:00,231.38417042946352,6.284527278647273,Fridge,1.45
2025-04-02 09:00:00,219.40596983226234,5.537275458688843,Fridge,1.27
2025-04-02 10:00:00,231.1438046154072,5.712760152881602,Fridge,1.31
2025-04-02 11:00:00,233.92383329863736,11.049132603320743,"Fridge, Washing Machine",2.54
2025-04-02 12:00:00,221.2249201120659,6.691299362275143,Fridge,1.54
2025-04-02 13:00:00,232.84336756435522,6.379504761230752,Fridge,1.47
2025-04-02 14:00:00,229.738758574213,7.223652788992296,Fridge,1.66
2025-04-02 15:00:00,231.5917850869668,7.163469347032787,Fridge,1.65
2025-04-02 16:00:00,235.93518241582828,6.521919956566753,Fridge,1.5
2025-04-02 17:00:00,240.26670289018028,6.182582446906037,Fridge,1.42
2025-04-02 18:00:00,231.61947843574615,16.079767083769806,"Fridge, TV, Oven",3.7
2025-04-02 19:00:00,227.6848939033864,19.85596484037658,"Fridge, TV, Computer, Oven",4.57
2025-04-02 20:00:00,223.49271951648004,24.709332723442408,"AC, Fridge, TV, Computer",5.68
2025-04-02 21:00:00,231.9609316554188,23.586958840946213,"AC, Fridge, TV",5.43
2025-04-02 22:00:00,226.7164641839176,19.53607620576395,"AC, Fridge",4.49
2025-04-02 23:00:00,233.52785329706438,6.4505489885674265,Fridge,1.48
2025-04-03 00:00:00,236.32282796827454,6.4215665722712005,Fridge,1.48
2025-04-03 01:00:00,236.47711771830342,7.883010556011559,Fridge,1.81
2025-04-03 02:00:00,223.23109707526748,6.884547273252565,Fridge,1.58
2025-04-03 03:00:00,233.95738342318032,5.640179789266659,Fridge,1.3
2025-04-03 04:00:00,225.00600114274252,5.768214259057759,Fridge,1.33
2025-04-03 05:00:00,229.47355175998393,6.173378234543477,Fridge,1.42
2025-04-03 06:00:00,235.9685329220154,7.076465886441016,Fridge,1.63
2025-04-03 07:00:00,230.02642973914973,5.834190257029505,"Fridge, TV",1.34
2025-04-03 08:00:00,221.12212808607984,18.41433705219935,"Geyser, Fridge",4.24
2025-04-03 09:00:00,237.29238870064975,6.967717595478502,Fridge,1.6
2025-04-03 10:00:00,229.95140411655765,6.274178941825182,Fridge,1.44
2025-04-03 11:00:00,225.99816200438465,5.523079250316699,Fridge,1.27
2025-04-03 12:00:00,237.78480216496376,7.410434667839301,Fridge,1.7
2025-04-03 13:00:00,217.28980988418095,7.51060643420003,Fridge,1.73
2025-04-03 14:00:00,223.31399755154487,5.473765101533878,Fridge,1.26
2025-04-03 15:00:00,221.8557113422508,6.204697844550042,Fridge,1.43
2025-04-03 16:00:00,238.944318717273,12.030100003662682,"Fridge, Washing Machine",2.77
2025-04-03 17:00:00,230.33545783442167,6.8173139660393876,Fridge,1.57
2025-04-03 18:00:00,221.53980907060497,9.455599975304295,"Fridge, TV",2.17
2025-04-03 19:00:00,227.20144599716164,7.978561340943113,"Fridge, Computer",1.84
2025-04-03 20:00:00,229.70178823016803,17.580612614397484,"Fridge, TV, Oven",4.04
2025-04-03 21:00:00,228.91340006596755,24.018391208801567,"AC, Fridge, TV",5.52
2025-04-03 22:00:00,232.33953778230557,12.866287586564061,"Fridge, TV, Computer",2.96
2025-04-03 23:00:00,227.63950050602892,7.762657828964155,Fridge,1.79
2025-04-04 00:00:00,235.40692577499206,6.124631834897399,Fridge,1.41
2025-04-04 01:00:00,231.6596308740272,6.389192863157228,Fridge,1.47
2025-04-04 02:00:00,232.62811708576083,7.338051676705209,Fridge,1.69
2025-04-04 03:00:00,221.97297074579325,6.215930107582241,Fridge,1.43
2025-04-04 04:00:00,238.08719643535693,4.970600000145902,Fridge,1.14
2025-04-04 05:00:00,232.0687635377379,6.765234767842528,Fridge,1.56
2025-04-04 06:00:00,226.2454445086606,6.869772540519047,Fridge,1.58
2025-04-04 07:00:00,242.22141114703982,16.714107215755057,"AC, Fridge, TV",3.84
2025-04-04 08:00:00,228.46266652501433,7.579039939769724,"Fridge, TV",1.74
2025-04-04 09:00:00,232.83019465252235,29.35368559380867,"AC, Geyser, Fridge",6.75
2025-04-04 10:00:00,231.93735348716686,5.17370981508634,Fridge,1.19
2025-04-04 11:00:00,235.61524156281868,5.388874083599455,Fridge,1.24
2025-04-04 12:00:00,229.40218322980735,6.874751119056639,Fridge,1.58
2025-04-04 13:00:00,222.38200931724944,6.33615919145331,Fridge,1.46
2025-04-04 14:00:00,233.409624200506,5.946116254471855,Fridge,1.37
2025-04-04 15:00:00,220.58119268789665,7.423884067067047,Fridge,1.71
2025-04-04 16:00:00,231.15243021145702,6.42818150625502,Fridge,1.48
2025-04-04 17:00:00,232.66634467524773,6.845195550723864,Fridge,1.57
2025-04-04 18:00:00,227.52611819429444,6.592805761428712,Fridge,1.52
2025-04-04 19:00:00,220.61605771835778,25.062872863525804,"AC, Fridge, Oven",5.76
2025-04-04 20:00:00,242.85425529006216,27.403437523445838,"AC, Fridge, Computer, Oven",6.3
2025-04-04 21:00:00,229.61528965558998,16.657134439050548,"Fridge, TV, Oven",3.83
2025-04-04 22:00:00,226.62534579661627,26.813823958484065,"AC, Fridge, TV, Computer",6.17
2025-04-04 23:00:00,221.11574470887481,5.045028167391301,Fridge,1.16
2025-04-05 00:00:00,239.53610785754972,7.250554244408862,Fridge,1.67
2025-04-05 01:00:00,223.0999701171977,6.599153398289631,Fridge,1.52
2025-04-05 02:00:00,243.0340007565249,7.206196879332497,Fridge,1.66
2025-04-05 03:00:00,238.55900007023774,7.465169339027269,Fridge,1.72
2025-04-05 04:00:00,235.54393636402443,6.225491076931742,Fridge,1.43
2025-04-05 05:00:00,232.52124353341182,7.130195180546824,Fridge,1.64
2025-04-05 06:00:00,228.34795678120696,19.10738165229893,"Geyser, Fridge",4.39
2025-04-05 07:00:00,238.44904138860244,21.145365744458164,"Geyser, Fridge, Computer",4.86
2025-04-05 08:00:00,221.7863211776077,5.965986294021528,Fridge,1.37
2025-04-05 09:00:00,228.39635198338422,7.070990688611168,Fridge,1.63
2025-04-05 10:00:00,230.0492406234173,6.429509693205804,Fridge,1.48
2025-04-05 11:00:00,234.31226368661484,5.180918781565208,Fridge,1.19
2025-04-05 12:00:00,229.718591263775,10.907249104973598,"Fridge, Washing Machine",2.51
2025-04-05 13:00:00,221.11838642170432,10.509311701720772,"Fridge, Washing Machine",2.42
2025-04-05 14:00:00,230.41643394133808,6.63995733841989,Fridge,1.53
2025-04-05 15:00:00,214.46920372577134,7.326192777260356,Fridge,1.69
2025-04-05 16:00:00,232.41716694858493,5.648021347374183,Fridge,1.3
2025-04-05 17:00:00,232.5587679912108,5.565509623123934,Fridge,1.28
2025-04-05 18:00:00,229.09516406110203,19.688905656898847,"AC, Fridge",4.53
2025-04-05 19:00:00,227.607150612887,26.172840121845127,"AC, Fridge, Oven",6.02
2025-04-05 20:00:00,232.48701469657172,5.994245248400611,Fridge,1.38
2025-04-05 21:00:00,234.55843742526125,24.230022998054356,"AC, Fridge, TV",5.57
2025-04-05 22:00:00,230.00432661294454,29.77361954035886,"AC, Fridge, TV, Oven",6.85
2025-04-05 23:00:00,240.91381233228358,5.283012973228246,Fridge,1.22
2025-04-06 00:00:00,228.76117540034036,6.650832080633355,Fridge,1.53
2025-04-06 01:00:00,229.27899217237706,7.1809116363168455,Fridge,1.65
2025-04-06 02:00:00,225.30213216041147,7.127289892373145,Fridge,1.64
2025-04-06 03:00:00,232.53171512839197,7.654426195031785,Fridge,1.76
2025-04-06 04:00:00,232.8133459894445,7.576688978879836,Fridge,1.74
2025-04-06 05:00:00,235.68734205069336,6.077310053129771,Fridge,1.4
2025-04-06 06:00:00,229.60904393062796,6.243222318761319,Fridge,1.44
2025-04-06 07:00:00,226.98314739403335,30.56996792455665,"AC, Geyser, Fridge",7.03
2025-04-06 08:00:00,216.31613477585842,30.66498123861699,"AC, Geyser, Fridge, TV",7.05
2025-04-06 09:00:00,233.0191701949262,6.100786873890228,Fridge,1.4
2025-04-06 10:00:00,231.20835297982345,5.663730886988763,Fridge,1.3
2025-04-06 11:00:00,230.38530524405897,5.533493272419648,Fridge,1.27
2025-04-06 12:00:00,226.86948799132713,5.344969719427846,Fridge,1.23
2025-04-06 13:00:00,233.94226182740098,5.912200969897285,Fridge,1.36
2025-04-06 14:00:00,225.49133808495273,9.558341859790605,"Fridge, Washing Machine",2.2
2025-04-06 15:00:00,228.56865006879354,6.106527664810746,Fridge,1.4
2025-04-06 16:00:00,234.7327103707305,5.2941380839445324,Fridge,1.22
2025-04-06 17:00:00,231.77050740079926,11.195522926441127,"Fridge, Washing Machine",2.57
2025-04-06 18:00:00,231.6097955369095,26.83235807489138,"AC, Fridge, TV, Computer",6.17
2025-04-06 19:00:00,229.22170839208454,6.2680754052598875,Fridge,1.44
2025-04-06 20:00:00,231.63858350881046,18.872525027373598,"AC, Fridge",4.34
2025-04-06 21:00:00,225.7776987276774,5.199508192716244,Fridge,1.2
2025-04-06 22:00:00,223.96980059210188,13.455692578484111,"Fridge, Oven",3.09
2025-04-06 23:00:00,222.42748862790458,6.20295396832895,Fridge,1.43
2025-04-07 00:00:00,229.7418878097468,7.323667709219941,Fridge,1.68
2025-04-07 01:00:00,223.04668228964346,6.827104782749749,Fridge,1.57
2025-04-07 02:00:00,231.01209241292017,7.079587743660449,Fridge,1.63
2025-04-07 03:00:00,236.1680485608928,4.69918504364118,Fridge,1.08
2025-04-07 04:00:00,225.57317158451923,6.745785998350502,Fridge,1.55
2025-04-07 05:00:00,220.60310294677117,5.662841139903578,Fridge,1.3
2025-04-07 06:00:00,226.270799430822,6.7731210261695045,"Fridge, Computer",1.56
2025-04-07 07:00:00,232.55868048178542,7.514044437990649,"Fridge, TV",1.73
2025-04-07 08:00:00,228.10713144509631,15.86984978917038,"AC, Fridge",3.65
2025-04-07 09:00:00,227.25677538116696,31.324734047261163,"AC, Geyser, Fridge",7.2
2025-04-07 10:00:00,227.47171763860257,7.679957739225133,Fridge,1.77
2025-04-07 11:00:00,229.50356075388024,5.870275069022156,Fridge,1.35
2025-04-07 12:00:00,228.99133174223704,5.676381461593603,Fridge,1.31
2025-04-07 13:00:00,219.53559210453804,5.2877592415849115,Fridge,1.22
2025-04-07 14:00:00,236.98604851761178,6.558615211228108,Fridge,1.51
2025-04-07 15:00:00,228.8960157902834,5.9786457339003665,Fridge,1.38
2025-04-07 16:00:00,223.5984530105243,6.167842530351008,Fridge,1.42
2025-04-07 17:00:00,231.46787465141014,5.842604724168517,Fridge,1.34
2025-04-07 18:00:00,227.8027537417734,24.075720898174602,"AC, Fridge, TV",5.54
2025-04-07 19:00:00,238.59169557406278,19.38404260070204,"AC, Fridge",4.46
2025-04-07 20:00:00,240.5181584011316,24.08815139415949,"AC, Fridge, TV",5.54
